Script started on 2022-07-06 18:36:36+05:30 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="76" LINES="20"]
(base) ]0;sasuke@sasuke-HP-Pavilion-Gaming-Laptop-15-ec1xxx: ~/repos/p2pMain/Device[01;32msasuke@sasuke-HP-Pavilion-Gaming-Laptop-15-ec1xxx[00m:[01;34m~/repos/p2pMain/Device[00m$ ssh intern@10.24.6.147[C[C[C[C[Creboot[Kssh intern@10.24.6.147[C[C[C[C[Creboot[Kssh intern@10.24.6.147[C[C[C[C[Creboot[Ksudo docker-compose up node1 node2 node3 node4 node5 node6 node7[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[28P image rm device_node3 -f2[C[C[C3[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C-compose up node1 node2 node3 node4 node5 node6 node7
[sudo] password for sasuke: 
Starting device_node1_1 ... 
Starting device_node7_1 ... 
Starting device_node6_1 ... 
Starting device_node2_1 ... 
Starting device_node5_1 ... 
Starting device_node3_1 ... 
Starting device_node4_1 ... 
[5A[2KStarting device_node6_1 ... [32mdone[0m[5B[4A[2KStarting device_node2_1 ... [32mdone[0m[4B[6A[2KStarting device_node7_1 ... [32mdone[0m[6B[3A[2KStarting device_node5_1 ... [32mdone[0m[3B[7A[2KStarting device_node1_1 ... [32mdone[0m[7B[2A[2KStarting device_node3_1 ... [32mdone[0m[2B[1A[2KStarting device_node4_1 ... [32mdone[0m[1BAttaching to device_node6_1, device_node2_1, device_node7_1, device_node5_1, device_node1_1, device_node3_1, device_node4_1
[36mnode1_1  |[0m 
[32mnode3_1  |[0m 
[33mnode2_1  |[0m 
[32mnode3_1  |[0m ================
[32mnode3_1  |[0m == TensorFlow ==
[36mnode1_1  |[0m ================
[36mnode1_1  |[0m == TensorFlow ==
[32mnode3_1  |[0m ================
[33mnode2_1  |[0m ================
[34mnode5_1  |[0m 
[36mnode1_1  |[0m ================
[32mnode3_1  |[0m 
[32mnode3_1  |[0m NVIDIA Release 22.04-tf2 (build 35256959)
[36mnode1_1  |[0m 
[36mnode1_1  |[0m NVIDIA Release 22.04-tf2 (build 35256959)
[36mnode1_1  |[0m TensorFlow Version 2.8.0
[36mnode1_1  |[0m 
[36mnode1_1  |[0m Container image Copyright (c) 2022, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
[36mnode1_1  |[0m Copyright 2017-2022 The TensorFlow Authors.  All rights reserved.
[36mnode1_1  |[0m 
[36mnode1_1  |[0m Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.
[36mnode1_1  |[0m 
[36mnode1_1  |[0m This container image and its contents are governed by the NVIDIA Deep Learning Container License.
[36mnode1_1  |[0m By pulling and using the container, you accept the terms and conditions of this license:
[36mnode1_1  |[0m https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
[36mnode1_1  |[0m 
[36mnode1_1  |[0m WARNING: The NVIDIA Driver was not detected.  GPU functionality will not be available.
[36mnode1_1  |[0m    Use the NVIDIA Container Toolkit to start this container with GPU support; see
[36mnode1_1  |[0m    https://docs.nvidia.com/datacenter/cloud-native/ .
[36mnode1_1  |[0m 
[36mnode1_1  |[0m NOTE: The SHMEM allocation limit is set to the default of 64MB.  This may be
[36mnode1_1  |[0m    insufficient for TensorFlow.  NVIDIA recommends the use of the following flags:
[36mnode1_1  |[0m    docker run --gpus all --ipc=host --ulimit memlock=-1 --ulimit stack=67108864 ...
[36mnode1_1  |[0m 
[36mnode1_1  |[0m Waf: Entering directory `/ns/bake/source/ns-3.32/build'
[33mnode2_1  |[0m == TensorFlow ==
[32mnode3_1  |[0m TensorFlow Version 2.8.0
[35mnode4_1  |[0m 
[32mnode3_1  |[0m 
[32mnode3_1  |[0m Container image Copyright (c) 2022, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
[32mnode3_1  |[0m Copyright 2017-2022 The TensorFlow Authors.  All rights reserved.
[32mnode3_1  |[0m 
